C:\Users\Mario Ferreira\Documents\graphics_test\bin\Debug\graphics_test.exe.config
C:\Users\Mario Ferreira\Documents\graphics_test\bin\Debug\graphics_test.exe
C:\Users\Mario Ferreira\Documents\graphics_test\bin\Debug\graphics_test.pdb
C:\Users\Mario Ferreira\Documents\graphics_test\obj\Debug\graphics_test.csprojAssemblyReference.cache
C:\Users\Mario Ferreira\Documents\graphics_test\obj\Debug\graphics_test.frmMain.resources
C:\Users\Mario Ferreira\Documents\graphics_test\obj\Debug\graphics_test.Properties.Resources.resources
C:\Users\Mario Ferreira\Documents\graphics_test\obj\Debug\graphics_test.csproj.GenerateResource.cache
C:\Users\Mario Ferreira\Documents\graphics_test\obj\Debug\graphics_test.csproj.CoreCompileInputs.cache
C:\Users\Mario Ferreira\Documents\graphics_test\obj\Debug\graphics_test.exe
C:\Users\Mario Ferreira\Documents\graphics_test\obj\Debug\graphics_test.pdb
N:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\bin\Debug\graphics_test.exe.config
N:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.exe
N:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.pdb
N:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\bin\Debug\graphics_test.exe
N:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\bin\Debug\graphics_test.pdb
N:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.csprojResolveAssemblyReference.cache
N:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.frmMain.resources
N:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.Properties.Resources.resources
N:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.csproj.GenerateResource.Cache
I:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\bin\Debug\graphics_test.exe.config
I:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\bin\Debug\graphics_test.exe
I:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\bin\Debug\graphics_test.pdb
I:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.csprojAssemblyReference.cache
I:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.frmMain.resources
I:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.Properties.Resources.resources
I:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.csproj.GenerateResource.cache
I:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.csproj.CoreCompileInputs.cache
I:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.exe
I:\EPTM\INFO2\M306\P_Practice\0010_Projet Heart Beat\projet-heartBeat-master\graphics_test\obj\Debug\graphics_test.pdb
